"Station Name","TORONTO CITY CENTRE"
"Province","ONTARIO"
"Latitude","43.63"
"Longitude","-79.40"
"Elevation","76.80"
"Climate Identifier","6158667"
"WMO Identifier","71265"
"TC Identifier","YTZ"

"Legend"
"[Empty]","No Data Available"
"M","Missing"
"E","Estimated"
"A","Accumulated"
"C","Precipitation Occurred; Amount Uncertain"
"L","Precipitation May or May Not Have Occurred"
"F","Accumulated and Estimated"
"N","Temperature Missing but Known to be > 0"
"Y","Temperature Missing but Known to be < 0"
"S","More Than One Occurrence"
"T","Trace"
"*","Data for this day has undergone only preliminary quality checking"
"**","Partner data that is not subject to review by the National Climate Archives."

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2014-01-01","2014","01","01","*","-8.2","","-13.9","","-11.1","","29.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-01-02","2014","01","02","*","-13.8","","-18.8","","-16.3","","34.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-01-03","2014","01","03","*","-6.6","","-21.8","","-14.2","","32.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-01-04","2014","01","04","*","0.4","","-6.8","","-3.2","","21.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-01-05","2014","01","05","*","1.3","","-2.2","","-0.5","","18.5","","0.0","","","M","","M","10.6","","","","","","<31",""
"2014-01-06","2014","01","06","*","2.9","","-15.6","","-6.4","","24.4","","0.0","","","M","","M","7.0","","","","","","<31",""
"2014-01-07","2014","01","07","*","-14.8","","-21.7","","-18.3","","36.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-01-08","2014","01","08","*","-7.7","","-15.4","","-11.6","","29.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-01-09","2014","01","09","*","-4.0","","-11.5","","-7.8","","25.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-01-10","2014","01","10","*","2.8","","-5.0","","-1.1","","19.1","","0.0","","","M","","M","2.8","","","","","","<31",""
"2014-01-11","2014","01","11","*","5.2","","1.9","","3.6","","14.4","","0.0","","","M","","M","10.1","","","","","","<31",""
"2014-01-12","2014","01","12","*","2.7","","1.1","","1.9","","16.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-01-13","2014","01","13","*","4.7","","1.1","","2.9","","15.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-01-14","2014","01","14","*","4.3","","0.8","","2.6","","15.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-01-15","2014","01","15","*","2.2","","-3.8","","-0.8","","18.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-01-16","2014","01","16","*","-0.3","","-3.5","","-1.9","","19.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-01-17","2014","01","17","*","1.8","","-1.0","","0.4","","17.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-01-18","2014","01","18","*","-1.0","","-6.8","","-3.9","","21.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-01-19","2014","01","19","","","","","","","","","","","","","","","","","","","","","","",""
"2014-01-20","2014","01","20","*","-1.6","","-15.9","","-8.8","","26.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-01-21","2014","01","21","*","-14.6","","-18.6","","-16.6","","34.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-01-22","2014","01","22","*","-11.8","","-19.9","","-15.9","","33.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-01-23","2014","01","23","*","-12.0","","-17.2","","-14.6","","32.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-01-24","2014","01","24","*","-6.0","","-17.4","","-11.7","","29.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-01-25","2014","01","25","*","-2.2","","-13.6","","-7.9","","25.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-01-26","2014","01","26","*","-3.0","","-13.9","","-8.5","","26.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-01-27","2014","01","27","*","-3.1","","-15.4","","-9.3","","27.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-01-28","2014","01","28","*","-11.2","","-17.7","","-14.5","","32.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-01-29","2014","01","29","*","-8.8","","-14.9","","-11.9","","29.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-01-30","2014","01","30","*","-0.4","","-10.0","","-5.2","","23.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-01-31","2014","01","31","*","1.1","","-3.2","","-1.1","","19.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-02-01","2014","02","01","*","1.1","","-2.7","","-0.8","","18.8","","0.0","","","M","","M","13.8","","","","","","<31",""
"2014-02-02","2014","02","02","*","0.9","","-6.0","","-2.6","","20.6","","0.0","","","M","","M","1.3","","","","","","<31",""
"2014-02-03","2014","02","03","*","-3.5","","-10.0","","-6.8","","24.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-02-04","2014","02","04","*","-3.7","","-10.4","","-7.1","","25.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-02-05","2014","02","05","*","-5.0","","-11.6","","-8.3","","26.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-02-06","2014","02","06","*","-6.0","","-13.8","","-9.9","","27.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-02-07","2014","02","07","*","-8.2","","-13.2","","-10.7","","28.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-02-08","2014","02","08","*","-8.7","","-13.6","","-11.2","","29.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-02-09","2014","02","09","*","-7.3","","-13.2","","-10.3","","28.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-02-10","2014","02","10","*","-6.0","","-11.7","","-8.9","","26.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-02-11","2014","02","11","*","-9.0","","-14.7","","-11.9","","29.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-02-12","2014","02","12","*","-6.0","","-14.7","","-10.4","","28.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-02-13","2014","02","13","*","-2.5","","-12.5","","-7.5","","25.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-02-14","2014","02","14","*","0.1","","-4.4","","-2.2","","20.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-02-15","2014","02","15","*","-3.0","","-11.6","","-7.3","","25.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-02-16","2014","02","16","*","-7.0","","-12.3","","-9.7","","27.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-02-17","2014","02","17","*","-2.1","","-16.4","","-9.3","","27.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-02-18","2014","02","18","*","0.1","","-3.9","","-1.9","","19.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-02-19","2014","02","19","*","5.3","","-4.1","","0.6","","17.4","","0.0","","","M","","M","1.3","","","","","","<31",""
"2014-02-20","2014","02","20","*","1.6","","-3.7","","-1.1","","19.1","","0.0","","","M","","M","12.8","","","","","","<31",""
"2014-02-21","2014","02","21","*","4.2","","1.1","","2.7","","15.3","","0.0","","","M","","M","8.8","","","","","","<31",""
"2014-02-22","2014","02","22","*","3.2","","0.2","","1.7","","16.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-02-23","2014","02","23","*","0.4","","-4.4","","-2.0","","20.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-02-24","2014","02","24","*","-4.3","","-8.4","","-6.4","","24.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-02-25","2014","02","25","*","-5.2","","-9.9","","-7.6","","25.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-02-26","2014","02","26","*","-7.2","","-13.7","","-10.5","","28.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-02-27","2014","02","27","*","-7.5","","-15.6","","-11.6","","29.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-02-28","2014","02","28","*","-6.8","","-17.2","","-12.0","","30.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-03-01","2014","03","01","*","-1.6","","-10.1","","-5.9","","23.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-03-02","2014","03","02","*","-8.7","","-15.3","","-12.0","","30.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-03-03","2014","03","03","*","-10.9","","-17.9","","-14.4","","32.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-03-04","2014","03","04","*","-8.3","","-15.1","","-11.7","","29.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-03-05","2014","03","05","*","-4.8","","-10.5","","-7.7","","25.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-03-06","2014","03","06","*","-2.9","","-7.8","","-5.4","","23.4","","0.0","","","M","","M","","M","","","","","<31",""
"2014-03-07","2014","03","07","*","1.8","","-8.3","","-3.3","","21.3","","0.0","","","M","","M","","M","","","","","<31",""
"2014-03-08","2014","03","08","*","2.6","","-6.0","","-1.7","","19.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-03-09","2014","03","09","*","1.2","","-8.5","","-3.7","","21.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-03-10","2014","03","10","*","4.6","","0.8","","2.7","","15.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-03-11","2014","03","11","*","7.9","","2.0","","5.0","","13.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-03-12","2014","03","12","*","4.6","","-13.6","","-4.5","","22.5","","0.0","","","M","","M","0.6","","","","","","<31",""
"2014-03-13","2014","03","13","*","-5.6","","-16.1","","-10.9","","28.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-03-14","2014","03","14","*","7.9","","-5.7","","1.1","","16.9","","0.0","","","M","","M","0.0","","","","24","","72",""
"2014-03-15","2014","03","15","*","5.9","","-7.1","","-0.6","","18.6","","0.0","","","M","","M","0.0","","","","27","","65",""
"2014-03-16","2014","03","16","*","-7.0","","-12.0","","-9.5","","27.5","","0.0","","","M","","M","0.0","","","","32","","41",""
"2014-03-17","2014","03","17","*","-3.4","","-12.7","","-8.1","","26.1","","0.0","","","M","","M","0.0","","","","7","","41",""
"2014-03-18","2014","03","18","*","1.5","","-3.7","","-1.1","","19.1","","0.0","","","M","","M","0.0","","","","6","","46",""
"2014-03-19","2014","03","19","*","5.0","","0.6","","2.8","","15.2","","0.0","","","M","","M","5.8","","","","26","","56",""
"2014-03-20","2014","03","20","*","4.1","","-1.1","","1.5","","16.5","","0.0","","","M","","M","0.0","","","","25","","65",""
"2014-03-21","2014","03","21","*","2.1","","-2.5","","-0.2","","18.2","","0.0","","","M","","M","0.0","","","","7","","46",""
"2014-03-22","2014","03","22","*","2.9","","-5.7","","-1.4","","19.4","","0.0","","","M","","M","0.5","","","","29","","54",""
"2014-03-23","2014","03","23","*","-4.8","","-8.6","","-6.7","","24.7","","0.0","","","M","","M","0.0","","","","31","","43",""
"2014-03-24","2014","03","24","*","-3.0","","-9.3","","-6.2","","24.2","","0.0","","","M","","M","0.0","","","","27","","43",""
"2014-03-25","2014","03","25","*","0.9","","-8.3","","-3.7","","21.7","","0.0","","","M","","M","0.0","","","","27","","54",""
"2014-03-26","2014","03","26","*","-4.0","","-10.3","","-7.2","","25.2","","0.0","","","M","","M","0.0","","","","32","","46",""
"2014-03-27","2014","03","27","*","3.8","","-6.7","","-1.5","","19.5","","0.0","","","M","","M","1.6","","","","","","<31",""
"2014-03-28","2014","03","28","*","8.5","","2.0","","5.3","","12.7","","0.0","","","M","","M","2.6","","","","30","","54",""
"2014-03-29","2014","03","29","*","3.3","","1.4","","2.4","","15.6","","0.0","","","M","","M","0.0","","","","4","","48",""
"2014-03-30","2014","03","30","","","","","","","","","","","","","","","","","","","","","","",""
"2014-03-31","2014","03","31","","","","","","","","","","","","","","","","","","","","","","",""
"2014-04-01","2014","04","01","","","","","","","","","","","","","","","","","","","","","","",""
"2014-04-02","2014","04","02","","","","","","","","","","","","","","","","","","","","","","",""
"2014-04-03","2014","04","03","","","","","","","","","","","","","","","","","","","","","","",""
"2014-04-04","2014","04","04","","","","","","","","","","","","","","","","","","","","","","",""
"2014-04-05","2014","04","05","","","","","","","","","","","","","","","","","","","","","","",""
"2014-04-06","2014","04","06","","","","","","","","","","","","","","","","","","","","","","",""
"2014-04-07","2014","04","07","","","","","","","","","","","","","","","","","","","","","","",""
"2014-04-08","2014","04","08","","","","","","","","","","","","","","","","","","","","","","",""
"2014-04-09","2014","04","09","","","","","","","","","","","","","","","","","","","","","","",""
"2014-04-10","2014","04","10","","","","","","","","","","","","","","","","","","","","","","",""
"2014-04-11","2014","04","11","","","","","","","","","","","","","","","","","","","","","","",""
"2014-04-12","2014","04","12","","","","","","","","","","","","","","","","","","","","","","",""
"2014-04-13","2014","04","13","","","","","","","","","","","","","","","","","","","","","","",""
"2014-04-14","2014","04","14","","","","","","","","","","","","","","","","","","","","","","",""
"2014-04-15","2014","04","15","","","","","","","","","","","","","","","","","","","","","","",""
"2014-04-16","2014","04","16","","","","","","","","","","","","","","","","","","","","","","",""
"2014-04-17","2014","04","17","","","","","","","","","","","","","","","","","","","","","","",""
"2014-04-18","2014","04","18","","","","","","","","","","","","","","","","","","","","","","",""
"2014-04-19","2014","04","19","","","","","","","","","","","","","","","","","","","","","","",""
"2014-04-20","2014","04","20","","","","","","","","","","","","","","","","","","","","","","",""
"2014-04-21","2014","04","21","","","","","","","","","","","","","","","","","","","","","","",""
"2014-04-22","2014","04","22","","","","","","","","","","","","","","","","","","","","","","",""
"2014-04-23","2014","04","23","","","","","","","","","","","","","","","","","","","","","","",""
"2014-04-24","2014","04","24","","","","","","","","","","","","","","","","","","","","","","",""
"2014-04-25","2014","04","25","","","","","","","","","","","","","","","","","","","","","","",""
"2014-04-26","2014","04","26","","","","","","","","","","","","","","","","","","","","","","",""
"2014-04-27","2014","04","27","","","","","","","","","","","","","","","","","","","","","","",""
"2014-04-28","2014","04","28","","","","","","","","","","","","","","","","","","","","","","",""
"2014-04-29","2014","04","29","","","","","","","","","","","","","","","","","","","","","","",""
"2014-04-30","2014","04","30","","","","","","","","","","","","","","","","","","","","","","",""
"2014-05-01","2014","05","01","","","","","","","","","","","","","","","","","","","","","","",""
"2014-05-02","2014","05","02","","","","","","","","","","","","","","","","","","","","","","",""
"2014-05-03","2014","05","03","","","","","","","","","","","","","","","","","","","","","","",""
"2014-05-04","2014","05","04","","","","","","","","","","","","","","","","","","","","","","",""
"2014-05-05","2014","05","05","","","","","","","","","","","","","","","","","","","","","","",""
"2014-05-06","2014","05","06","","","","","","","","","","","","","","","","","","","","","","",""
"2014-05-07","2014","05","07","","","","","","","","","","","","","","","","","","","","","","",""
"2014-05-08","2014","05","08","","","","","","","","","","","","","","","","","","","","","","",""
"2014-05-09","2014","05","09","","","","","","","","","","","","","","","","","","","","","","",""
"2014-05-10","2014","05","10","","","","","","","","","","","","","","","","","","","","","","",""
"2014-05-11","2014","05","11","","","","","","","","","","","","","","","","","","","","","","",""
"2014-05-12","2014","05","12","","","","","","","","","","","","","","","","","","","","","","",""
"2014-05-13","2014","05","13","","","","","","","","","","","","","","","","","","","","","","",""
"2014-05-14","2014","05","14","","","","","","","","","","","","","","","","","","","","","","",""
"2014-05-15","2014","05","15","","","","","","","","","","","","","","","","","","","","","","",""
"2014-05-16","2014","05","16","","","","","","","","","","","","","","","","","","","","","","",""
"2014-05-17","2014","05","17","","","","","","","","","","","","","","","","","","","","","","",""
"2014-05-18","2014","05","18","","","","","","","","","","","","","","","","","","","","","","",""
"2014-05-19","2014","05","19","","","","","","","","","","","","","","","","","","","","","","",""
"2014-05-20","2014","05","20","","","","","","","","","","","","","","","","","","","","","","",""
"2014-05-21","2014","05","21","","","","","","","","","","","","","","","","","","","","","","",""
"2014-05-22","2014","05","22","","","","","","","","","","","","","","","","","","","","","","",""
"2014-05-23","2014","05","23","","","","","","","","","","","","","","","","","","","","","","",""
"2014-05-24","2014","05","24","","","","","","","","","","","","","","","","","","","","","","",""
"2014-05-25","2014","05","25","","","","","","","","","","","","","","","","","","","","","","",""
"2014-05-26","2014","05","26","","","","","","","","","","","","","","","","","","","","","","",""
"2014-05-27","2014","05","27","","","","","","","","","","","","","","","","","","","","","","",""
"2014-05-28","2014","05","28","","","","","","","","","","","","","","","","","","","","","","",""
"2014-05-29","2014","05","29","","","","","","","","","","","","","","","","","","","","","","",""
"2014-05-30","2014","05","30","","","","","","","","","","","","","","","","","","","","","","",""
"2014-05-31","2014","05","31","","","","","","","","","","","","","","","","","","","","","","",""
"2014-06-01","2014","06","01","","","","","","","","","","","","","","","","","","","","","","",""
"2014-06-02","2014","06","02","","","","","","","","","","","","","","","","","","","","","","",""
"2014-06-03","2014","06","03","","","","","","","","","","","","","","","","","","","","","","",""
"2014-06-04","2014","06","04","","","","","","","","","","","","","","","","","","","","","","",""
"2014-06-05","2014","06","05","","","","","","","","","","","","","","","","","","","","","","",""
"2014-06-06","2014","06","06","","","","","","","","","","","","","","","","","","","","","","",""
"2014-06-07","2014","06","07","","","","","","","","","","","","","","","","","","","","","","",""
"2014-06-08","2014","06","08","","","","","","","","","","","","","","","","","","","","","","",""
"2014-06-09","2014","06","09","","","","","","","","","","","","","","","","","","","","","","",""
"2014-06-10","2014","06","10","","","","","","","","","","","","","","","","","","","","","","",""
"2014-06-11","2014","06","11","","","","","","","","","","","","","","","","","","","","","","",""
"2014-06-12","2014","06","12","","","","","","","","","","","","","","","","","","","","","","",""
"2014-06-13","2014","06","13","","","","","","","","","","","","","","","","","","","","","","",""
